Tr,a,i,j,k,t,e 
0,8,2,1,1,5,34 
0,8,2,1,1,5,35 
0,8,2,1,2,5,1 
0,8,2,1,2,5,2 
0,8,2,1,2,5,3 
0,8,2,1,2,5,4 
0,8,2,1,2,5,5 
0,8,2,1,2,5,6 
0,8,2,1,2,5,7 
0,8,2,1,2,5,8 
0,8,2,1,2,5,9 
0,8,2,1,2,5,10 
0,8,2,1,2,5,11 
0,8,2,1,2,5,12 
0,8,2,1,2,5,13 
0,8,2,1,2,5,14 
0,8,2,1,2,5,15 
0,8,2,1,2,5,16 
0,8,2,1,2,5,17 
0,8,2,1,2,5,18 
0,8,2,1,2,5,19 
0,8,2,1,2,5,20 
0,8,2,1,2,5,21 
0,8,2,1,2,5,22 
0,8,2,1,2,5,23 
0,8,2,1,2,5,24 
0,8,2,1,2,5,25 
0,8,2,1,2,5,26 
0,8,2,1,2,5,27 
0,8,2,1,2,5,28 
0,8,2,1,2,5,29 
0,8,2,1,2,5,30 
0,8,2,1,2,5,31 
0,8,2,1,2,5,32 
0,8,2,1,2,5,33 
0,8,2,1,2,5,34 
0,8,2,1,2,5,35 
0,8,2,1,3,5,1 
0,8,2,1,3,5,2 
0,8,2,1,3,5,3 
0,8,2,1,3,5,4 
0,8,2,1,3,5,5 
0,8,2,1,3,5,6 
0,8,2,1,3,5,7 
0,8,2,1,3,5,8 
0,8,2,1,3,5,9 
0,8,2,1,3,5,10 
0,8,2,1,3,5,11 
0,8,2,1,3,5,12 
0,8,2,1,3,5,13 
0,8,2,1,3,5,14 
0,8,2,1,3,5,15 
0,8,2,1,3,5,16 
0,8,2,1,3,5,17 
0,8,2,1,3,5,18 
0,8,2,1,3,5,19 
0,8,2,1,3,5,20 
0,8,2,1,3,5,21 
0,8,2,1,3,5,22 
0,8,2,1,3,5,23 
0,8,2,1,3,5,24 
0,8,2,1,3,5,25 
0,8,2,1,3,5,26 
0,8,2,1,3,5,27 
0,8,2,1,3,5,28 
0,8,2,1,3,5,29 
0,8,2,1,3,5,30 
0,8,2,1,3,5,31 
0,8,2,1,3,5,32 
0,8,2,1,3,5,33 
0,8,2,1,3,5,34 
0,8,2,1,3,5,35 
0,8,2,1,4,5,1 
0,8,2,1,4,5,2 
0,8,2,1,4,5,3 
0,8,2,1,4,5,4 
0,8,2,1,4,5,5 
0,8,2,1,4,5,6 
0,8,2,1,4,5,7 
0,8,2,1,4,5,8 
0,8,2,1,4,5,9 
0,8,2,1,4,5,10 
0,8,2,1,4,5,11 
0,8,2,1,4,5,12 
0,8,2,1,4,5,13 
0,8,2,1,4,5,14 
0,8,2,1,4,5,15 
0,8,2,1,4,5,16 
0,8,2,1,4,5,17 
0,8,2,1,4,5,18 
0,8,2,1,4,5,19 
0,8,2,1,4,5,20 
0,8,2,1,4,5,21 
0,8,2,1,4,5,22 
0,8,2,1,4,5,23 
0,8,2,1,4,5,24 
0,8,2,1,4,5,25 
0,8,2,1,4,5,26 
0,8,2,1,4,5,27 
0,8,2,1,4,5,28 
0,8,2,1,4,5,29 
0,8,2,1,4,5,30 
0,8,2,1,4,5,31 
0,8,2,1,4,5,32 
0,8,2,1,4,5,33 
0,8,2,1,4,5,34 
0,8,2,1,4,5,35 
0,9,2,1,1,5,1 
0,9,2,1,1,5,2 
0,9,2,1,1,5,3 
0,9,2,1,1,5,4 
0,9,2,1,1,5,5 
0,9,2,1,1,5,6 
0,9,2,1,1,5,7 
0,9,2,1,1,5,8 
0,9,2,1,1,5,9 
0,9,2,1,1,5,10 
0,9,2,1,1,5,11 
0,9,2,1,1,5,12 
0,9,2,1,1,5,13 
0,9,2,1,1,5,14 
0,9,2,1,1,5,15 
0,9,2,1,1,5,16 
0,9,2,1,1,5,17 
0,9,2,1,1,5,18 
0,9,2,1,1,5,19 
0,9,2,1,1,5,20 
0,9,2,1,1,5,21 
0,9,2,1,1,5,22 
0,9,2,1,1,5,23 
0,9,2,1,1,5,24 
0,9,2,1,1,5,25 
0,9,2,1,1,5,26 
0,9,2,1,1,5,27 
0,9,2,1,1,5,28 
0,9,2,1,1,5,29 
0,9,2,1,1,5,30 
0,9,2,1,1,5,31 
0,9,2,1,1,5,32 
0,9,2,1,1,5,33 
0,9,2,1,1,5,34 
0,9,2,1,1,5,35 
0,9,2,1,2,5,1 
0,9,2,1,2,5,2 
0,9,2,1,2,5,3 
0,9,2,1,2,5,4 
0,9,2,1,2,5,5 
0,9,2,1,2,5,6 
0,9,2,1,2,5,7 
0,9,2,1,2,5,8 
0,9,2,1,2,5,9 
0,9,2,1,2,5,10 
0,9,2,1,2,5,11 
0,9,2,1,2,5,12 
0,9,2,1,2,5,13 
0,9,2,1,2,5,14 
0,9,2,1,2,5,15 
0,9,2,1,2,5,16 
0,9,2,1,2,5,17 
0,9,2,1,2,5,18 
0,9,2,1,2,5,19 
0,9,2,1,2,5,20 
0,9,2,1,2,5,21 
0,9,2,1,2,5,22 
0,9,2,1,2,5,23 
0,9,2,1,2,5,24 
0,9,2,1,2,5,25 
0,9,2,1,2,5,26 
0,9,2,1,2,5,27 
0,9,2,1,2,5,28 
0,9,2,1,2,5,29 
0,9,2,1,2,5,30 
0,9,2,1,2,5,31 
0,9,2,1,2,5,32 
0,9,2,1,2,5,33 
0,9,2,1,2,5,34 
0,9,2,1,2,5,35 
0,9,2,1,3,5,1 
0,9,2,1,3,5,2 
0,9,2,1,3,5,3 
0,9,2,1,3,5,4 
0,9,2,1,3,5,5 
0,9,2,1,3,5,6 
0,9,2,1,3,5,7 
0,9,2,1,3,5,8 
0,9,2,1,3,5,9 
0,9,2,1,3,5,10 
0,9,2,1,3,5,11 
0,9,2,1,3,5,12 
0,9,2,1,3,5,13 
0,9,2,1,3,5,14 
0,9,2,1,3,5,15 
0,9,2,1,3,5,16 
0,9,2,1,3,5,17 
0,9,2,1,3,5,18 
0,9,2,1,3,5,19 
0,9,2,1,3,5,20 
0,9,2,1,3,5,21 
0,9,2,1,3,5,22 
0,9,2,1,3,5,23 
0,9,2,1,3,5,24 
0,9,2,1,3,5,25 
0,9,2,1,3,5,26 
0,9,2,1,3,5,27 
0,9,2,1,3,5,28 
0,9,2,1,3,5,29 
0,9,2,1,3,5,30 
0,9,2,1,3,5,31 
0,9,2,1,3,5,32 
0,9,2,1,3,5,33 
0,9,2,1,3,5,34 
0,9,2,1,3,5,35 
0,9,2,1,4,5,1 
0,9,2,1,4,5,2 
0,9,2,1,4,5,3 
0,9,2,1,4,5,4 
0,9,2,1,4,5,5 
0,9,2,1,4,5,6 
0,9,2,1,4,5,7 
0,9,2,1,4,5,8 
0,9,2,1,4,5,9 
0,9,2,1,4,5,10 
0,9,2,1,4,5,11 
0,9,2,1,4,5,12 
0,9,2,1,4,5,13 
0,9,2,1,4,5,14 
0,9,2,1,4,5,15 
0,9,2,1,4,5,16 
0,9,2,1,4,5,17 
0,9,2,1,4,5,18 
0,9,2,1,4,5,19 
0,9,2,1,4,5,20 
0,9,2,1,4,5,21 
0,9,2,1,4,5,22 
0,9,2,1,4,5,23 
0,9,2,1,4,5,24 
0,9,2,1,4,5,25 
0,9,2,1,4,5,26 
0,9,2,1,4,5,27 
0,9,2,1,4,5,28 
0,9,2,1,4,5,29 
0,9,2,1,4,5,30 
0,9,2,1,4,5,31 
0,9,2,1,4,5,32 
0,9,2,1,4,5,33 
0,9,2,1,4,5,34 
0,9,2,1,4,5,35 
0,10,2,1,1,5,1 
0,10,2,1,1,5,2 
0,10,2,1,1,5,3 
0,10,2,1,1,5,4 
0,10,2,1,1,5,5 
0,10,2,1,1,5,6 
0,10,2,1,1,5,7 
0,10,2,1,1,5,8 
0,10,2,1,1,5,9 
0,10,2,1,1,5,10 
0,10,2,1,1,5,11 
0,10,2,1,1,5,12 
0,10,2,1,1,5,13 
0,10,2,1,1,5,14 
0,10,2,1,1,5,15 
0,10,2,1,1,5,16 
0,10,2,1,1,5,17 
0,10,2,1,1,5,18 
0,10,2,1,1,5,19 
0,10,2,1,1,5,20 
0,10,2,1,1,5,21 
0,10,2,1,1,5,22 
0,10,2,1,1,5,23 
0,10,2,1,1,5,24 
0,10,2,1,1,5,25 
0,10,2,1,1,5,26 
0,10,2,1,1,5,27 
0,10,2,1,1,5,28 
0,10,2,1,1,5,29 
0,10,2,1,1,5,30 
0,10,2,1,1,5,31 
0,10,2,1,1,5,32 
0,10,2,1,1,5,33 
0,10,2,1,1,5,34 
0,10,2,1,1,5,35 
0,10,2,1,2,5,1 
0,10,2,1,2,5,2 
0,10,2,1,2,5,3 
0,10,2,1,2,5,4 
0,10,2,1,2,5,5 
0,10,2,1,2,5,6 
0,10,2,1,2,5,7 
0,10,2,1,2,5,8 
0,10,2,1,2,5,9 
0,10,2,1,2,5,10 
0,10,2,1,2,5,11 
0,10,2,1,2,5,12 
0,10,2,1,2,5,13 
0,10,2,1,2,5,14 
0,10,2,1,2,5,15 
0,10,2,1,2,5,16 
0,10,2,1,2,5,17 
0,10,2,1,2,5,18 
0,10,2,1,2,5,19 
0,10,2,1,2,5,20 
0,10,2,1,2,5,21 
0,10,2,1,2,5,22 
0,10,2,1,2,5,23 
0,10,2,1,2,5,24 
0,10,2,1,2,5,25 
0,10,2,1,2,5,26 
0,10,2,1,2,5,27 
0,10,2,1,2,5,28 
0,10,2,1,2,5,29 
0,10,2,1,2,5,30 
0,10,2,1,2,5,31 
0,10,2,1,2,5,32 
0,10,2,1,2,5,33 
0,10,2,1,2,5,34 
0,10,2,1,2,5,35 
0,10,2,1,3,5,1 
0,10,2,1,3,5,2 
0,10,2,1,3,5,3 
0,10,2,1,3,5,4 
0,10,2,1,3,5,5 
0,10,2,1,3,5,6 
0,10,2,1,3,5,7 
0,10,2,1,3,5,8 
0,10,2,1,3,5,9 
0,10,2,1,3,5,10 
0,10,2,1,3,5,11 
0,10,2,1,3,5,12 
0,10,2,1,3,5,13 
0,10,2,1,3,5,14 
0,10,2,1,3,5,15 
0,10,2,1,3,5,16 
0,10,2,1,3,5,17 
0,10,2,1,3,5,18 
0,10,2,1,3,5,19 
0,10,2,1,3,5,20 
0,10,2,1,3,5,21 
0,10,2,1,3,5,22 
0,10,2,1,3,5,23 
0,10,2,1,3,5,24 
0,10,2,1,3,5,25 
0,10,2,1,3,5,26 
0,10,2,1,3,5,27 
0,10,2,1,3,5,28 
0,10,2,1,3,5,29 
0,10,2,1,3,5,30 
0,10,2,1,3,5,31 
0,10,2,1,3,5,32 
0,10,2,1,3,5,33 
0,10,2,1,3,5,34 
0,10,2,1,3,5,35 
0,10,2,1,4,5,1 
0,10,2,1,4,5,2 
0,10,2,1,4,5,3 
0,10,2,1,4,5,4 
0,10,2,1,4,5,5 
0,10,2,1,4,5,6 
0,10,2,1,4,5,7 
0,10,2,1,4,5,8 
0,10,2,1,4,5,9 
0,10,2,1,4,5,10 
0,10,2,1,4,5,11 
0,10,2,1,4,5,12 
0,10,2,1,4,5,13 
0,10,2,1,4,5,14 
0,10,2,1,4,5,15 
0,10,2,1,4,5,16 
0,10,2,1,4,5,17 
0,10,2,1,4,5,18 
0,10,2,1,4,5,19 
0,10,2,1,4,5,20 
0,10,2,1,4,5,21 
0,10,2,1,4,5,22 
0,10,2,1,4,5,23 
0,10,2,1,4,5,24 
0,10,2,1,4,5,25 
0,10,2,1,4,5,26 
0,10,2,1,4,5,27 
0,10,2,1,4,5,28 
0,10,2,1,4,5,29 
0,10,2,1,4,5,30 
0,10,2,1,4,5,31 
0,10,2,1,4,5,32 
0,10,2,1,4,5,33 
0,10,2,1,4,5,34 
0,10,2,1,4,5,35 
0,1,3,1,1,5,1 
0,1,3,1,1,5,2 
0,1,3,1,1,5,3 
0,1,3,1,1,5,4 
0,1,3,1,1,5,5 
0,1,3,1,1,5,6 
0,1,3,1,1,5,7 
0,1,3,1,1,5,8 
0,1,3,1,1,5,9 
0,1,3,1,1,5,10 
0,1,3,1,1,5,11 
0,1,3,1,1,5,12 
0,1,3,1,1,5,13 
0,1,3,1,1,5,14 
0,1,3,1,1,5,15 
0,1,3,1,1,5,16 
0,1,3,1,1,5,17 
0,1,3,1,1,5,18 
0,1,3,1,1,5,19 
0,1,3,1,1,5,20 
0,1,3,1,1,5,21 
0,1,3,1,1,5,22 
0,1,3,1,1,5,23 
0,1,3,1,1,5,24 
0,1,3,1,1,5,25 
0,1,3,1,1,5,26 
0,1,3,1,1,5,27 
0,1,3,1,1,5,28 
0,1,3,1,1,5,29 
0,1,3,1,1,5,30 
0,1,3,1,1,5,31 
0,1,3,1,1,5,32 
0,1,3,1,1,5,33 
0,1,3,1,1,5,34 
0,1,3,1,1,5,35 
0,1,3,1,2,5,1 
0,1,3,1,2,5,2 
0,1,3,1,2,5,3 
0,1,3,1,2,5,4 
0,1,3,1,2,5,5 
0,1,3,1,2,5,6 
0,1,3,1,2,5,7 
0,1,3,1,2,5,8 
0,1,3,1,2,5,9 
0,1,3,1,2,5,10 
0,1,3,1,2,5,11 
0,1,3,1,2,5,12 
0,1,3,1,2,5,13 
0,1,3,1,2,5,14 
0,1,3,1,2,5,15 
0,1,3,1,2,5,16 
0,1,3,1,2,5,17 
0,1,3,1,2,5,18 
0,1,3,1,2,5,19 
0,1,3,1,2,5,20 
0,1,3,1,2,5,21 
0,1,3,1,2,5,22 
0,1,3,1,2,5,23 
0,1,3,1,2,5,24 
0,1,3,1,2,5,25 
0,1,3,1,2,5,26 
0,1,3,1,2,5,27 
0,1,3,1,2,5,28 
0,1,3,1,2,5,29 
0,1,3,1,2,5,30 
0,1,3,1,2,5,31 
0,1,3,1,2,5,32 
0,1,3,1,2,5,33 
0,1,3,1,2,5,34 
0,1,3,1,2,5,35 
0,1,3,1,3,5,1 
0,1,3,1,3,5,2 
0,1,3,1,3,5,3 
0,1,3,1,3,5,4 
0,1,3,1,3,5,5 
0,1,3,1,3,5,6 
0,1,3,1,3,5,7 
0,1,3,1,3,5,8 
0,1,3,1,3,5,9 
0,1,3,1,3,5,10 
0,1,3,1,3,5,11 
0,1,3,1,3,5,12 
0,1,3,1,3,5,13 
0,1,3,1,3,5,14 
0,1,3,1,3,5,15 
0,1,3,1,3,5,16 
0,1,3,1,3,5,17 
0,1,3,1,3,5,18 
0,1,3,1,3,5,19 
0,1,3,1,3,5,20 
0,1,3,1,3,5,21 
0,1,3,1,3,5,22 
0,1,3,1,3,5,23 
0,1,3,1,3,5,24 
0,1,3,1,3,5,25 
0,1,3,1,3,5,26 
0,1,3,1,3,5,27 
0,1,3,1,3,5,28 
0,1,3,1,3,5,29 
0,1,3,1,3,5,30 
0,1,3,1,3,5,31 
0,1,3,1,3,5,32 
0,1,3,1,3,5,33 
0,1,3,1,3,5,34 
0,1,3,1,3,5,35 
0,1,3,1,4,5,1 
0,1,3,1,4,5,2 
0,1,3,1,4,5,3 
0,1,3,1,4,5,4 
0,1,3,1,4,5,5 
0,1,3,1,4,5,6 
0,1,3,1,4,5,7 
0,1,3,1,4,5,8 
0,1,3,1,4,5,9 
0,1,3,1,4,5,10 
0,1,3,1,4,5,11 
0,1,3,1,4,5,12 
0,1,3,1,4,5,13 
0,1,3,1,4,5,14 
0,1,3,1,4,5,15 
0,1,3,1,4,5,16 
0,1,3,1,4,5,17 
0,1,3,1,4,5,18 
0,1,3,1,4,5,19 
0,1,3,1,4,5,20 
0,1,3,1,4,5,21 
0,1,3,1,4,5,22 
0,1,3,1,4,5,23 
0,1,3,1,4,5,24 
0,1,3,1,4,5,25 
0,1,3,1,4,5,26 
0,1,3,1,4,5,27 
0,1,3,1,4,5,28 
0,1,3,1,4,5,29 
0,1,3,1,4,5,30 
0,1,3,1,4,5,31 
0,1,3,1,4,5,32 
0,1,3,1,4,5,33 
0,1,3,1,4,5,34 
0,1,3,1,4,5,35 
0,2,3,1,1,5,1 
0,2,3,1,1,5,2 
0,2,3,1,1,5,3 
0,2,3,1,1,5,4 
0,2,3,1,1,5,5 
0,2,3,1,1,5,6 
0,2,3,1,1,5,7 
0,2,3,1,1,5,8 
0,2,3,1,1,5,9 
0,2,3,1,1,5,10 
0,2,3,1,1,5,11 
0,2,3,1,1,5,12 
0,2,3,1,1,5,13 
0,2,3,1,1,5,14 
0,2,3,1,1,5,15 
0,2,3,1,1,5,16 
0,2,3,1,1,5,17 
0,2,3,1,1,5,18 
0,2,3,1,1,5,19 
0,2,3,1,1,5,20 
0,2,3,1,1,5,21 
0,2,3,1,1,5,22 
0,2,3,1,1,5,23 
0,2,3,1,1,5,24 
0,2,3,1,1,5,25 
0,2,3,1,1,5,26 
0,2,3,1,1,5,27 
0,2,3,1,1,5,28 
0,2,3,1,1,5,29 
0,2,3,1,1,5,30 
0,2,3,1,1,5,31 
0,2,3,1,1,5,32 
0,2,3,1,1,5,33 
0,2,3,1,1,5,34 
0,2,3,1,1,5,35 
0,2,3,1,2,5,1 
0,2,3,1,2,5,2 
0,2,3,1,2,5,3 
0,2,3,1,2,5,4 
0,2,3,1,2,5,5 
0,2,3,1,2,5,6 
0,2,3,1,2,5,7 
0,2,3,1,2,5,8 
0,2,3,1,2,5,9 
0,2,3,1,2,5,10 
0,2,3,1,2,5,11 
0,2,3,1,2,5,12 
0,2,3,1,2,5,13 
0,2,3,1,2,5,14 
0,2,3,1,2,5,15 
0,2,3,1,2,5,16 
0,2,3,1,2,5,17 
0,2,3,1,2,5,18 
0,2,3,1,2,5,19 
0,2,3,1,2,5,20 
0,2,3,1,2,5,21 
0,2,3,1,2,5,22 
0,2,3,1,2,5,23 
0,2,3,1,2,5,24 
0,2,3,1,2,5,25 
0,2,3,1,2,5,26 
0,2,3,1,2,5,27 
0,2,3,1,2,5,28 
0,2,3,1,2,5,29 
0,2,3,1,2,5,30 
0,2,3,1,2,5,31 
0,2,3,1,2,5,32 
0,2,3,1,2,5,33 
0,2,3,1,2,5,34 
0,2,3,1,2,5,35 
0,2,3,1,3,5,1 
0,2,3,1,3,5,2 
0,2,3,1,3,5,3 
0,2,3,1,3,5,4 
0,2,3,1,3,5,5 
0,2,3,1,3,5,6 
0,2,3,1,3,5,7 
0,2,3,1,3,5,8 
0,2,3,1,3,5,9 
0,2,3,1,3,5,10 
0,2,3,1,3,5,11 
0,2,3,1,3,5,12 
0,2,3,1,3,5,13 
0,2,3,1,3,5,14 
0,2,3,1,3,5,15 
0,2,3,1,3,5,16 
0,2,3,1,3,5,17 
0,2,3,1,3,5,18 
0,2,3,1,3,5,19 
0,2,3,1,3,5,20 
0,2,3,1,3,5,21 
0,2,3,1,3,5,22 
0,2,3,1,3,5,23 
0,2,3,1,3,5,24 
0,2,3,1,3,5,25 
0,2,3,1,3,5,26 
0,2,3,1,3,5,27 
0,2,3,1,3,5,28 
0,2,3,1,3,5,29 
0,2,3,1,3,5,30 
0,2,3,1,3,5,31 
0,2,3,1,3,5,32 
0,2,3,1,3,5,33 
0,2,3,1,3,5,34 
0,2,3,1,3,5,35 
0,2,3,1,4,5,1 
0,2,3,1,4,5,2 
0,2,3,1,4,5,3 
0,2,3,1,4,5,4 
0,2,3,1,4,5,5 
0,2,3,1,4,5,6 
0,2,3,1,4,5,7 
0,2,3,1,4,5,8 
0,2,3,1,4,5,9 
0,2,3,1,4,5,10 
0,2,3,1,4,5,11 
0,2,3,1,4,5,12 
0,2,3,1,4,5,13 
0,2,3,1,4,5,14 
0,2,3,1,4,5,15 
0,2,3,1,4,5,16 
0,2,3,1,4,5,17 
0,2,3,1,4,5,18 
0,2,3,1,4,5,19 
0,2,3,1,4,5,20 
0,2,3,1,4,5,21 
0,2,3,1,4,5,22 
0,2,3,1,4,5,23 
0,2,3,1,4,5,24 
0,2,3,1,4,5,25 
0,2,3,1,4,5,26 
0,2,3,1,4,5,27 
0,2,3,1,4,5,28 
0,2,3,1,4,5,29 
0,2,3,1,4,5,30 
0,2,3,1,4,5,31 
0,2,3,1,4,5,32 
0,2,3,1,4,5,33 
0,2,3,1,4,5,34 
0,2,3,1,4,5,35 
0,3,3,1,1,5,1 
0,3,3,1,1,5,2 
0,3,3,1,1,5,3 
0,3,3,1,1,5,4 
0,3,3,1,1,5,5 
0,3,3,1,1,5,6 
0,3,3,1,1,5,7 
0,3,3,1,1,5,8 
0,3,3,1,1,5,9 
0,3,3,1,1,5,10 
0,3,3,1,1,5,11 
0,3,3,1,1,5,12 
0,3,3,1,1,5,13 
0,3,3,1,1,5,14 
0,3,3,1,1,5,15 
0,3,3,1,1,5,16 
0,3,3,1,1,5,17 
0,3,3,1,1,5,18 
0,3,3,1,1,5,19 
0,3,3,1,1,5,20 
0,3,3,1,1,5,21 
0,3,3,1,1,5,22 
0,3,3,1,1,5,23 
0,3,3,1,1,5,24 
0,3,3,1,1,5,25 
0,3,3,1,1,5,26 
0,3,3,1,1,5,27 
0,3,3,1,1,5,28 
0,3,3,1,1,5,29 
0,3,3,1,1,5,30 
0,3,3,1,1,5,31 
0,3,3,1,1,5,32 
0,3,3,1,1,5,33 
0,3,3,1,1,5,34 
0,3,3,1,1,5,35 
0,3,3,1,2,5,1 
0,3,3,1,2,5,2 
0,3,3,1,2,5,3 
0,3,3,1,2,5,4 
0,3,3,1,2,5,5 
0,3,3,1,2,5,6 
0,3,3,1,2,5,7 
0,3,3,1,2,5,8 
0,3,3,1,2,5,9 
0,3,3,1,2,5,10 
0,3,3,1,2,5,11 
0,3,3,1,2,5,12 
0,3,3,1,2,5,13 
0,3,3,1,2,5,14 
0,3,3,1,2,5,15 
0,3,3,1,2,5,16 
0,3,3,1,2,5,17 
0,3,3,1,2,5,18 
0,3,3,1,2,5,19 
0,3,3,1,2,5,20 
0,3,3,1,2,5,21 
0,3,3,1,2,5,22 
0,3,3,1,2,5,23 
0,3,3,1,2,5,24 
0,3,3,1,2,5,25 
0,3,3,1,2,5,26 
0,3,3,1,2,5,27 
0,3,3,1,2,5,28 
0,3,3,1,2,5,29 
0,3,3,1,2,5,30 
0,3,3,1,2,5,31 
0,3,3,1,2,5,32 
0,3,3,1,2,5,33 
0,3,3,1,2,5,34 
0,3,3,1,2,5,35 
0,3,3,1,3,5,1 
0,3,3,1,3,5,2 
0,3,3,1,3,5,3 
0,3,3,1,3,5,4 
0,3,3,1,3,5,5 
0,3,3,1,3,5,6 
0,3,3,1,3,5,7 
0,3,3,1,3,5,8 
0,3,3,1,3,5,9 
0,3,3,1,3,5,10 
0,3,3,1,3,5,11 
0,3,3,1,3,5,12 
0,3,3,1,3,5,13 
0,3,3,1,3,5,14 
0,3,3,1,3,5,15 
0,3,3,1,3,5,16 
0,3,3,1,3,5,17 
0,3,3,1,3,5,18 
0,3,3,1,3,5,19 
0,3,3,1,3,5,20 
0,3,3,1,3,5,21 
0,3,3,1,3,5,22 
0,3,3,1,3,5,23 
0,3,3,1,3,5,24 
0,3,3,1,3,5,25 
0,3,3,1,3,5,26 
0,3,3,1,3,5,27 
0,3,3,1,3,5,28 
0,3,3,1,3,5,29 
0,3,3,1,3,5,30 
0,3,3,1,3,5,31 
0,3,3,1,3,5,32 
0,3,3,1,3,5,33 
0,3,3,1,3,5,34 
0,3,3,1,3,5,35 
0,3,3,1,4,5,1 
0,3,3,1,4,5,2 
0,3,3,1,4,5,3 
0,3,3,1,4,5,4 
0,3,3,1,4,5,5 
0,3,3,1,4,5,6 
0,3,3,1,4,5,7 
0,3,3,1,4,5,8 
0,3,3,1,4,5,9 
0,3,3,1,4,5,10 
0,3,3,1,4,5,11 
0,3,3,1,4,5,12 
0,3,3,1,4,5,13 
0,3,3,1,4,5,14 
0,3,3,1,4,5,15 
0,3,3,1,4,5,16 
0,3,3,1,4,5,17 
0,3,3,1,4,5,18 
0,3,3,1,4,5,19 
0,3,3,1,4,5,20 
0,3,3,1,4,5,21 
0,3,3,1,4,5,22 
0,3,3,1,4,5,23 
0,3,3,1,4,5,24 
0,3,3,1,4,5,25 
0,3,3,1,4,5,26 
0,3,3,1,4,5,27 
0,3,3,1,4,5,28 
0,3,3,1,4,5,29 
0,3,3,1,4,5,30 
0,3,3,1,4,5,31 
0,3,3,1,4,5,32 
0,3,3,1,4,5,33 
0,3,3,1,4,5,34 
0,3,3,1,4,5,35 
0,4,3,1,1,5,1 
0,4,3,1,1,5,2 
0,4,3,1,1,5,3 
0,4,3,1,1,5,4 
0,4,3,1,1,5,5 
0,4,3,1,1,5,6 
0,4,3,1,1,5,7 
0,4,3,1,1,5,8 
0,4,3,1,1,5,9 
0,4,3,1,1,5,10 
0,4,3,1,1,5,11 
0,4,3,1,1,5,12 
0,4,3,1,1,5,13 
0,4,3,1,1,5,14 
0,4,3,1,1,5,15 
0,4,3,1,1,5,16 
0,4,3,1,1,5,17 
0,4,3,1,1,5,18 
0,4,3,1,1,5,19 
0,4,3,1,1,5,20 
0,4,3,1,1,5,21 
0,4,3,1,1,5,22 
0,4,3,1,1,5,23 
0,4,3,1,1,5,24 
0,4,3,1,1,5,25 
0,4,3,1,1,5,26 
0,4,3,1,1,5,27 
0,4,3,1,1,5,28 
0,4,3,1,1,5,29 
0,4,3,1,1,5,30 
0,4,3,1,1,5,31 
0,4,3,1,1,5,32 
0,4,3,1,1,5,33 
0,4,3,1,1,5,34 
0,4,3,1,1,5,35 
0,4,3,1,2,5,1 
0,4,3,1,2,5,2 
0,4,3,1,2,5,3 
0,4,3,1,2,5,4 
0,4,3,1,2,5,5 
0,4,3,1,2,5,6 
0,4,3,1,2,5,7 
0,4,3,1,2,5,8 
0,4,3,1,2,5,9 
0,4,3,1,2,5,10 
0,4,3,1,2,5,11 
0,4,3,1,2,5,12 
0,4,3,1,2,5,13 
0,4,3,1,2,5,14 
0,4,3,1,2,5,15 
0,4,3,1,2,5,16 
0,4,3,1,2,5,17 
0,4,3,1,2,5,18 
0,4,3,1,2,5,19 
0,4,3,1,2,5,20 
0,4,3,1,2,5,21 
0,4,3,1,2,5,22 
0,4,3,1,2,5,23 
0,4,3,1,2,5,24 
0,4,3,1,2,5,25 
0,4,3,1,2,5,26 
0,4,3,1,2,5,27 
0,4,3,1,2,5,28 
0,4,3,1,2,5,29 
0,4,3,1,2,5,30 
0,4,3,1,2,5,31 
0,4,3,1,2,5,32 
0,4,3,1,2,5,33 
0,4,3,1,2,5,34 
0,4,3,1,2,5,35 
0,4,3,1,3,5,1 
0,4,3,1,3,5,2 
0,4,3,1,3,5,3 
0,4,3,1,3,5,4 
0,4,3,1,3,5,5 
0,4,3,1,3,5,6 
0,4,3,1,3,5,7 
0,4,3,1,3,5,8 
0,4,3,1,3,5,9 
0,4,3,1,3,5,10 
0,4,3,1,3,5,11 
0,4,3,1,3,5,12 
0,4,3,1,3,5,13 
0,4,3,1,3,5,14 
0,4,3,1,3,5,15 
0,4,3,1,3,5,16 
0,4,3,1,3,5,17 
0,4,3,1,3,5,18 
0,4,3,1,3,5,19 
0,4,3,1,3,5,20 
0,4,3,1,3,5,21 
0,4,3,1,3,5,22 
0,4,3,1,3,5,23 
0,4,3,1,3,5,24 
0,4,3,1,3,5,25 
0,4,3,1,3,5,26 
0,4,3,1,3,5,27 
0,4,3,1,3,5,28 
0,4,3,1,3,5,29 
0,4,3,1,3,5,30 
0,4,3,1,3,5,31 
0,4,3,1,3,5,32 
0,4,3,1,3,5,33 
0,4,3,1,3,5,34 
0,4,3,1,3,5,35 
0,4,3,1,4,5,1 
0,4,3,1,4,5,2 
0,4,3,1,4,5,3 
0,4,3,1,4,5,4 
0,4,3,1,4,5,5 
0,4,3,1,4,5,6 
0,4,3,1,4,5,7 
0,4,3,1,4,5,8 
0,4,3,1,4,5,9 
0,4,3,1,4,5,10 
0,4,3,1,4,5,11 
0,4,3,1,4,5,12 
0,4,3,1,4,5,13 
0,4,3,1,4,5,14 
0,4,3,1,4,5,15 
0,4,3,1,4,5,16 
0,4,3,1,4,5,17 
0,4,3,1,4,5,18 
0,4,3,1,4,5,19 
0,4,3,1,4,5,20 
